Time,Resistance
10101,44314.78
10212,44316.98
10323,44318.2
10434,44318.94
10545,44319.9
10656,44321.12
10767,44322.1
10878,44329.4
10989,44375.46
11100,44422.74
11211,44453.44
11322,44459.78
11433,44426.64
11544,44335.98
11655,44313.56
11766,44316.74
11877,44317.72
11988,44319.42
12099,44320.88
12210,44321.86
12321,44321.62
12432,44321.86
12543,44323.56
12654,44351.58
12765,44394.22
12876,44430.78
12987,44449.54
13098,44435.9
13209,44369.62
13320,44313.08
13431,44316.74
13542,44319.18
13653,44321.12
13764,44322.82
13875,44323.8
13986,44324.54
14097,44325.26
14208,44326.24
14319,44337.2
14430,44375.7
14541,44413.96
14652,44438.58
14763,44440.04
14874,44399.1
14985,44322.34
15096,44313.82
15207,44316.98
15318,44318.94
15429,44320.64
15540,44321.86
15651,44323.08
15762,44322.82
15873,44324.04
15984,44328.18
16095,44357.2
16206,44395.2
16317,44428.1
16428,44437.12
16539,44412.02
16650,44337.44
16761,44313.82
16872,44317.72
16983,44319.18
17094,44321.38
17205,44322.82
17316,44324.04
17427,44324.54
17538,44325.5
17649,44326.98
17760,44347.68
17871,44382.28
17982,44416.16
18093,44433.94
18204,44422.98
18315,44363.52
18426,44312.6
18537,44315.76
18648,44318.7
18759,44320.64
18870,44321.86
18981,44322.82
19092,44324.04
19203,44325.26
19314,44326
19425,44335.98
19536,44367.9
19647,44401.3
19758,44427.36
19869,44429.32
19980,44392.04
20091,44322.58
20202,44315.52
20313,44318.94
20424,44320.88
20535,44322.82
20646,44324.04
20757,44325.5
20868,44326.48
20979,44327.94
21090,44330.64
21201,44354.26
21312,44386.18
21423,44417.38
21534,44432.96
21645,44417.62
21756,44354.5
21867,44316.74
21978,44319.9
22089,44322.58
22200,44325.26
22311,44326.72
22422,44327.46
22533,44329.16
22644,44329.66
22755,44330.64
22866,44344.52
22977,44372.54
23088,44405.44
23199,44429.32
23310,44429.06
23421,44385.94
23532,44322.34
23643,44320.64
23754,44324.04
23865,44326.98
23976,44328.68
24087,44331.36
24198,44332.82
24309,44333.32
24420,44334.76
24531,44338.92
24642,44362.54
24753,44393.98
24864,44426.64
24975,44432.72
25086,44410.3
25197,44342.32
25308,44324.04
25419,44327.46
25530,44330.14
25641,44332.08
25752,44333.8
25863,44336.48
25974,44337.2
26085,44337.2
26196,44338.42
26307,44356.94
26418,44385.94
26529,44419.32
26640,44433.7
26751,44420.78
26862,44364
26973,44326.48
27084,44330.88
27195,44334.04
27306,44336.48
27417,44337.7
27528,44339.16
27639,44341.1
27750,44342.32
27861,44343.78
27972,44355.96
28083,44382.28
28194,44416.88
28305,44436.14
28416,44432.48
28527,44386.42
28638,44331.6
28749,44334.28
28860,44337.7
28971,44340.86
29082,44343.06
29193,44345
29304,44346.7
29415,44348.42
29526,44350.12
29637,44357.2
29748,44381.56
29859,44414.2
29970,44439.54
30081,44442.22
30192,44415.18
30303,44351.34
30414,44342.56
30525,44346.96
30636,44349.14
30747,44351.58
30858,44353.28
30969,44354.76
31080,44355.72
31191,44356.7
31302,44359.86
31413,44378.14
31524,44406.16
31635,44435.4
31746,44450.02
31857,44441
31968,44389.36
32079,44346.96
32190,44350.86
32301,44354.76
32412,44357.44
32523,44359.14
32634,44361.32
32745,44362.8
32856,44364.26
32967,44365.48
33078,44374.74
33189,44397.14
33300,44427.86
33411,44452.22
33522,44454.9
33633,44423.7
33744,44363.04
33855,44356.7
33966,44361.58
34077,44364.74
34188,44366.44
34299,44368.16
34410,44370.34
34521,44372.06
34632,44373.26
34743,44376.68
34854,44395.2
34965,44424.2
35076,44453.92
35187,44463.42
35298,44447.58
35409,44389.6
35520,44364.26
35631,44369.14
35742,44372.06
35853,44374.98
35964,44377.66
36075,44380.34
36186,44381.56
36297,44384.72
36408,44386.18
36519,44400.08
36630,44424.92
36741,44459.04
36852,44474.64
36963,44469.76
37074,44420.54
37185,44376.2
37296,44380.82
37407,44384.72
37518,44387.4
37629,44389.36
37740,44391.78
37851,44393.98
37962,44394.96
38073,44395.94
38184,44404.94
38295,44426.64
38406,44456.84
38517,44481.46
38628,44483.4
38739,44451.24
38850,44392.04
38961,44389.6
39072,44393.5
39183,44395.44
39294,44397.64
39405,44399.58
39516,44401.78
39627,44403.24
39738,44405.18
39849,44409.82
39960,44428.34
40071,44458.32
40182,44487.56
40293,44495.6
40404,44471.96
40515,44411.76
40626,44400.08
40737,44404.22
40848,44406.66
40959,44409.34
41070,44411.28
41181,44413.96
41292,44415.18
41403,44417.62
41514,44419.32
41625,44435.9
41736,44460.5
41847,44492.66
41958,44506.32
42069,44494.38
42180,44441
42291,44409.08
42402,44413.72
42513,44416.64
42624,44419.32
42735,44422
42846,44423.46
42957,44425.42
43068,44427.12
43179,44429.06
43290,44440.28
43401,44461.48
43512,44491.44
43623,44510.94
43734,44508.5
43845,44463.68
43956,44417.86
44067,44422.98
44178,44425.9
44289,44429.32
44400,44430.78
44511,44432.96
44622,44434.92
44733,44436.86
44844,44438.32
44955,44446.38
45066,44466.6
45177,44496.08
45288,44520.94
45399,44519.96
45510,44484.14
45621,44431.5
45732,44431.76
45843,44436.14
45954,44438.32
46065,44441
46176,44442.48
46287,44444.18
46398,44445.4
46509,44446.38
46620,44451.98
46731,44470
46842,44499.24
46953,44523.86
47064,44530.92
47175,44508.5
47286,44448.56
47397,44438.82
47508,44442.72
47619,44445.16
47730,44447.84
47841,44449.06
47952,44451.24
48063,44452.46
48174,44453.68
48285,44455.38
48396,44471.96
48507,44496.82
48618,44523.86
48729,44536.52
48840,44521.18
48951,44465.14
49062,44443.94
49173,44449.06
49284,44451.98
49395,44454.42
49506,44456.84
49617,44459.04
49728,44460.26
49839,44461.48
49950,44463.42
50061,44476.34
50172,44497.54
50283,44528.48
50394,44543.84
50505,44536.52
50616,44489.26
50727,44450.52
50838,44455.88
50949,44459.52
51060,44461.48
51171,44463.42
51282,44465.38
51393,44466.84
51504,44467.32
51615,44468.06
51726,44477.56
51837,44497.3
51948,44526.54
52059,44545.78
52170,44544.32
52281,44502.42
52392,44455.14
52503,44459.28
52614,44462.2
52725,44465.38
52836,44467.08
52947,44469.04
53058,44470
53169,44471.22
53280,44471.96
53391,44479.02
53502,44496.56
53613,44524.58
53724,44547
53835,44548.72
53946,44513.86
54057,44462.7
54168,44462.7
54279,44466.36
54390,44468.78
54501,44471.72
54612,44473.66
54723,44475.62
54834,44476.82
54945,44479.02
55056,44484.14
55167,44500.22
55278,44528
55389,44553.34
55500,44559.44
55611,44534.34
55722,44478.54
55833,44472.94
55944,44477.08
56055,44480.72
56166,44482.44
56277,44484.14
56388,44485.6
56499,44486.34
56610,44487.56
56721,44490.24
56832,44504.12
56943,44529.46
57054,44556.02
57165,44564.56
57276,44546.04
57387,44490.24
57498,44473.42
57609,44476.1
57720,44478.54
57831,44480.24
57942,44482.2
58053,44483.4
58164,44484.88
58275,44485.6
58386,44486.34
58497,44499
58608,44520.2
58719,44547.26
58830,44563.08
58941,44554.32
59052,44507.54
59163,44470.74
59274,44475.36
59385,44478.78
59496,44480.72
59607,44482.2
59718,44483.66
59829,44484.88
59940,44485.84
60051,44485.84
60162,44495.1
60273,44513.14
60384,44541.64
60495,44562.12
60606,44558.46
60717,44515.08
60828,44471.96
60939,44476.1
61050,44479.26
61161,44481.22
61272,44482.92
61383,44483.4
61494,44484.62
61605,44485.36
61716,44485.6
61827,44492.18
61938,44509.72
62049,44537.26
62160,44559.92
62271,44559.92
62382,44527.76
62493,44476.1
62604,44474.64
62715,44477.56
62826,44480.48
62937,44482.68
63048,44483.9
63159,44485.12
63270,44485.6
63381,44486.82
63492,44490.72
63603,44506.8
63714,44532.14
63825,44556.26
63936,44563.08
64047,44537.02
64158,44480.72
64269,44473.18
64380,44476.58
64491,44479.5
64602,44480.98
64713,44482.92
64824,44483.9
64935,44484.38
65046,44485.36
65157,44487.56
65268,44500.7
65379,44524.1
65490,44550.66
65601,44560.16
65712,44545.54
65823,44489.74
65934,44471.72
66045,44474.88
66156,44477.32
66267,44479.02
66378,44480.48
66489,44480.72
66600,44481.94
66711,44483.16
66822,44482.92
66933,44494.12
67044,44512.16
67155,44538.24
67266,44554.08
67377,44550.66
67488,44513.38
67599,44466.36
67710,44470
67821,44472.68
67932,44475.12
68043,44476.34
68154,44477.56
68265,44478.54
68376,44479.26
68487,44479.26
68598,44484.14
68709,44498.76
68820,44523.38
68931,44544.32
69042,44550.9
69153,44529.22
69264,44473.18
69375,44463.18
69486,44467.32
69597,44469.76
69708,44471.72
69819,44472.94
69930,44473.66
70041,44474.64
70152,44475.62
70263,44477.32
70374,44490.48
70485,44512.4
70596,44538.72
70707,44552.12
70818,44543.1
70929,44495.6
71040,44462.46
71151,44466.84
71262,44469.28
71373,44470.5
71484,44471.46
71595,44471.96
71706,44472.2
71817,44472.44
71928,44472.44
72039,44480.72
72150,44497.06
72261,44523.38
72372,44540.92
72483,44540.92
72594,44509.24
72705,44458.32
72816,44456.12
72927,44459.52
73038,44459.78
73149,44461.72
73260,44462.7
73371,44463.68
73482,44464.16
73593,44463.92
73704,44467.56
73815,44480.72
73926,44503.38
74037,44527.26
74148,44536.52
74259,44521.42
74370,44470
74481,44447.34
74592,44451.24
74703,44453.2
74814,44454.9
74925,44455.62
75036,44456.6
75147,44457.34
75258,44457.82
75369,44458.56
75480,44469.04
75591,44486.58
75702,44513.62
75813,44529.22
75924,44526.78
76035,44490.24
76146,44441.98
76257,44442.48
76368,44444.66
76479,44446.38
76590,44447.1
76701,44449.3
76812,44450.02
76923,44450.52
77034,44451.24
77145,44455.14
77256,44469.52
77367,44493.88
77478,44516.3
77589,44522.88
77700,44505.34
77811,44451.48
77922,44436.14
78033,44440.04
78144,44442.22
78255,44444.42
78366,44445.64
78477,44446.38
78588,44447.34
78699,44449.06
78810,44448.8
78921,44461.24
79032,44480.48
79143,44506.56
79254,44521.42
79365,44515.08
79476,44473.9
79587,44432.24
79698,44436.38
79809,44439.06
79920,44441
80031,44442.72
80142,44443.44
80253,44443.7
80364,44444.18
80475,44444.18
80586,44451
80697,44465.38
80808,44490.72
80919,44511.92
81030,44513.38
81141,44486.34
81252,44432.96
81363,44429.06
81474,44431.76
81585,44433.46
81696,44434.44
81807,44435.9
81918,44436.38
82029,44437.6
82140,44438.32
82251,44441.98
82362,44455.14
82473,44478.78
82584,44502.18
82695,44510.46
82806,44495.1
82917,44443.2
83028,44423.46
83139,44426.88
83250,44429.56
83361,44431.26
83472,44432.72
83583,44433.7
83694,44433.7
83805,44434.44
83916,44435.16
84027,44446.86
84138,44465.86
84249,44491.7
84360,44503.38
84471,44499
84582,44459.28
84693,44417.38
84804,44421.52
84915,44424.44
85026,44426.64
85137,44427.86
85248,44428.58
85359,44429.32
85470,44430.54
85581,44431.76
85692,44436.86
85803,44451.74
85914,44477.8
86025,44498.28
86136,44503.14
86247,44483.66
86358,44430.04
86469,44420.06
86580,44424.44
86691,44427.12
86802,44429.06
86913,44430.54
87024,44431.5
87135,44432.48
87246,44433.94
87357,44434.44
87468,44446.62
87579,44464.64
87690,44493.4
87801,44506.8
87912,44499
88023,44457.1
88134,44420.54
88245,44424.92
88356,44427.36
88467,44429.56
88578,44431.26
88689,44432.48
88800,44433.7
88911,44434.68
89022,44435.9
89133,44444.9
89244,44460.74
89355,44487.06
89466,44507.04
89577,44507.54
89688,44477.08
89799,44428.34
89910,44426.88
90021,44430.78
90132,44433.22
90243,44435.9
90354,44437.12
90465,44438.82
90576,44440.52
90687,44441.26
90798,44445.4
90909,44458.32
91020,44479.76
91131,44505.34
91242,44514.36
91353,44499.98
91464,44450.26
91575,44428.34
91686,44433.22
91797,44435.4
91908,44437.36
92019,44439.3
92130,44441.74
92241,44442.72
92352,44443.94
92463,44445.16
92574,44455.38
92685,44472.94
92796,44500.46
92907,44516.06
93018,44515.32
93129,44482.92
93240,44435.9
93351,44437.12
93462,44440.28
93573,44443.7
93684,44445.4
93795,44447.58
93906,44449.06
94017,44449.54
94128,44450.76
94239,44455.88
94350,44469.76
94461,44494.86
94572,44517.76
94683,44526.06
94794,44510.7
94905,44458.56
95016,44441.98
95127,44447.34
95238,44449.54
95349,44451.98
95460,44455.14
95571,44456.36
95682,44458.32
95793,44459.52
95904,44461.48
96015,44473.9
96126,44492.92
96237,44519.72
96348,44534.82
96459,44531.16
96570,44492.66
96681,44451.24
96792,44455.88
96903,44458.8
97014,44461.72
97125,44463.68
97236,44465.86
97347,44466.6
97458,44468.3
97569,44469.76
97680,44476.58
97791,44492.66
97902,44518
98013,44539.2
98124,44542.14
98235,44517.04
98346,44464.88
98457,44461.24
98568,44465.14
98679,44467.56
98790,44470
98901,44472.2
99012,44474.14
99123,44475.86
99234,44476.82
99345,44481.46
99456,44495.84
99567,44519.96
99678,44544.08
99789,44553.1
99900,44539.46
100011,44489.98
100122,44468.78
100233,44474.14
100344,44476.82
100455,44479.26
100566,44481.22
100677,44483.4
100788,44485.36
100899,44486.82
101010,44488.28
101121,44498.52
101232,44515.82
101343,44541.4
101454,44559.44
101565,44562.12
101676,44534.82
101787,44484.14
101898,44480.72
102009,44484.38
102120,44486.34
102231,44488.52
102342,44490.24
102453,44492.92
102564,44494.12
102675,44495.1
102786,44499.24
102897,44511.44
103008,44534.58
103119,44560.66
103230,44570.64
103341,44560.9
103452,44513.14
103563,44485.36
103674,44489.74
103785,44492.66
103896,44494.62
104007,44495.84
104118,44497.78
104229,44498.76
104340,44500.96
104451,44501.44
104562,44510.46
104673,44527.26
104784,44553.34
104895,44572.84
105006,44574.78
105117,44546.52
105228,44496.08
105339,44495.84
105450,44499.74
105561,44503.14
105672,44505.58
105783,44508.26
105894,44510.46
106005,44512.4
106116,44514.36
106227,44519.72
106338,44534.1
106449,44560.16
106560,44585.5
106671,44591.36
106782,44570.16
106893,44517.52
107004,44509.96
107115,44514.84
107226,44517.52
107337,44520.2
107448,44522.4
107559,44524.1
107670,44526.06
107781,44527.26
107892,44528.98
108003,44541.16
108114,44560.4
108225,44586.24
108336,44601.1
108447,44596.48
108558,44557.24
108669,44516.8
108780,44521.42
108891,44525.08
109002,44527.52
109113,44530.2
109224,44531.42
109335,44533.12
109446,44534.34
109557,44535.8
109668,44541.4
109779,44556.02
109890,44580.38
110001,44604.02
110112,44609.14
110223,44586.96
110334,44534.34
110445,44525.8
110556,44530.44
110667,44533.36
110778,44535.8
110889,44537.5
111000,44538.48
111111,44540.92
111222,44541.4
111333,44543.1
111444,44554.8
111555,44574.3
111666,44599.88
111777,44613.52
111888,44609.38
111999,44573.56
112110,44530.68
112221,44535.8
112332,44539.7
112443,44542.38
112554,44544.56
112665,44546.76
112776,44548.46
112887,44550.42
112998,44552.36
113109,44557.98
113220,44572.84
113331,44598.42
113442,44621.08
113553,44626.68
113664,44611.58
113775,44559.68
113886,44544.32
113997,44548.46
114108,44551.64
114219,44553.34
114330,44555.54
114441,44557
114552,44559.2
114663,44559.92
114774,44560.9
114885,44574.06
114996,44591.6
115107,44617.18
115218,44633.02
115329,44631.08
115440,44597.2
115551,44552.12
115662,44556.76
115773,44560.66
115884,44562.84
115995,44564.8
116106,44566.74
116217,44567.96
116328,44569.42
116439,44569.92
116550,44574.78
116661,44589.9
116772,44614.74
116883,44635.7
116994,44640.34
117105,44621.82
117216,44568.2
117327,44560.16
117438,44564.06
117549,44567.24
117660,44569.18
117771,44571.12
117882,44572.84
117993,44573.82
118104,44574.78
118215,44577.96
118326,44590.86
118437,44611.58
118548,44636.44
118659,44646.42
118770,44638.88
118881,44593.54
118992,44562.6
119103,44568.7
119214,44570.88
119325,44573.08
119436,44574.78
119547,44576.5
119658,44577.7
119769,44578.92
119880,44579.18
119991,44589.64
120102,44605.98
120213,44632.3
120324,44648.12
120435,44648.62
120546,44615.48
120657,44569.66
120768,44570.4
120879,44573.32
120990,44576.24
121101,44578.44
121212,44579.18
121323,44581.12
121434,44581.6
121545,44583.56
121656,44588.18
121767,44602.08
121878,44627.42
121989,44647.88
122100,44653.24
122211,44637.4
122322,44585.76
122433,44572.84
122544,44576.74
122655,44579.42
122766,44581.36
122877,44583.06
122988,44583.8
123099,44585.02
123210,44586
123321,44586.96
123432,44597.7
123543,44614.5
123654,44641.3
123765,44654.96
123876,44656.66
123987,44622.06
124098,44575.28
124209,44576.24
124320,44579.42
124431,44581.86
124542,44583.8
124653,44585.26
124764,44586.24
124875,44587.22
124986,44587.94
125097,44593.3
125208,44606.46
125319,44630.82
125430,44652.76
125541,44660.8
125652,44645.7
125763,44595.5
125874,44576.98
125985,44581.86
126096,44584.28
126207,44586.72
126318,44588.18
126429,44589.16
126540,44590.38
126651,44591.12
126762,44591.6
126873,44601.1
126984,44617.18
127095,44643.02
127206,44659.34
127317,44661.28
127428,44631.8
127539,44582.34
127650,44582.1
127761,44584.54
127872,44587.22
127983,44589.16
128094,44590.86
128205,44591.84
128316,44593.06
128427,44593.8
128538,44597.7
128649,44609.62
128760,44631.08
128871,44653.74
128982,44662.76
129093,44652.28
129204,44605
129315,44576.74
129426,44581.12
129537,44583.8
129648,44585.26
129759,44587.7
129870,44588.44
129981,44588.44
130092,44588.92
130203,44589.4
130314,44598.18
130425,44613.78
130536,44638.88
130647,44656.18
130758,44658.6
130869,44632.78
130980,44582.34
131091,44578.68
131202,44582.34
131313,44584.78
131424,44586
131535,44587.22
131646,44588.44
131757,44589.16
131868,44590.14
131979,44592.32
132090,44604.26
132201,44625.96
132312,44649.6
132423,44659.82
132534,44651.78
132645,44607.68
132756,44575.02
132867,44580.14
132978,44582.82
133089,44585.26
133200,44586
133311,44586.96
133422,44588.18
133533,44589.16
133644,44590.14
133755,44597.44
133866,44613.04
133977,44638.38
134088,44656.42
134199,44658.86
134310,44630.82
134421,44580.64
134532,44578.68
134643,44582.58
134754,44584.78
134865,44586.96
134976,44588.44
135087,44589.9
135198,44590.86
135309,44592.08
135420,44596.22
135531,44609.14
135642,44632.78
135753,44654.22
135864,44661.28
135975,44646.92
136086,44593.8
136197,44579.42
136308,44582.58
136419,44585.02
136530,44586.96
136641,44587.94
136752,44589.16
136863,44590.38
136974,44591.36
137085,44592.32
137196,44604.26
137307,44622.78
137418,44648.38
137529,44659.58
137640,44652.28
137751,44611.1
137862,44576.5
137973,44580.88
138084,44583.32
138195,44585.5
138306,44587.22
138417,44588.44
138528,44589.64
138639,44590.62
138750,44590.62
138861,44599.16
138972,44615
139083,44640.08
139194,44658.12
139305,44658.36
139416,44623.04
139527,44578.2
139638,44579.9
139749,44583.32
139860,44585.26
139971,44586.96
140082,44588.44
140193,44589.64
140304,44590.62
140415,44590.62
140526,44595.5
140637,44609.62
140748,44632.78
140859,44654.46
140970,44659.82
141081,44640.34
141192,44585.26
141303,44577.46
141414,44581.36
141525,44584.28
141636,44585.76
141747,44587.94
141858,44588.68
141969,44588.92
142080,44590.14
142191,44591.6
142302,44604.76
142413,44624.5
142524,44648.38
142635,44659.82
142746,44651.54
142857,44608.9
142968,44576.98
143079,44581.86
143190,44584.54
143301,44586.48
143412,44588.18
143523,44589.4
143634,44590.62
143745,44591.12
143856,44591.36
143967,44598.9
144078,44613.78
144189,44636.92
144300,44655.68
144411,44659.58
144522,44636.2
144633,44585.02
144744,44580.88
144855,44584.54
144966,44587.46
145077,44589.16
145188,44591.12
145299,44592.08
145410,44593.06
145521,44594.04
145632,44596.72
145743,44609.14
145854,44629.86
145965,44653.74
146076,44664.22
146187,44656.66
146298,44613.52
146409,44581.12
146520,44586
146631,44589.4
146742,44591.6
146853,44593.8
146964,44596.22
147075,44597.2
147186,44598.9
147297,44599.88
147408,44608.66
147519,44624
147630,44648.86
147741,44667.86
147852,44671.04
147963,44647.64
148074,44596.96
148185,44592.82
148296,44596.72
148407,44600.38
148518,44602.32
148629,44604.76
148740,44605.98
148851,44607.68
148962,44608.16
149073,44611.58
149184,44624.26
149295,44644.96
149406,44670.54
149517,44680.54
149628,44668.12
149739,44620.1
149850,44598.66
149961,44603.06
150072,44606.7
150183,44608.42
150294,44610.6
150405,44611.82
150516,44613.28
150627,44614.26
150738,44614.5
150849,44625.72
150960,44642.76
151071,44667.38
151182,44684.2
151293,44680.78
151404,44640.82
151515,44601.34
151626,44606.94
151737,44610.6
151848,44613.28
151959,44614.74
152070,44616.7
152181,44619.14
152292,44620.36
152403,44620.36
152514,44629.62
152625,44645.44
152736,44670.3
152847,44689.56
152958,44692.24
153069,44665.68
153180,44615.72
153291,44613.78
153402,44617.92
153513,44620.6
153624,44622.54
153735,44624.74
153846,44626.68
153957,44627.42
154068,44629.86
154179,44633.76
154290,44647.4
154401,44669.58
154512,44693.2
154623,44703.2
154734,44690.78
154845,44643.5
154956,44624.5
155067,44629.36
155178,44632.54
155289,44634.24
155400,44636.44
155511,44638.14
155622,44639.12
155733,44641.06
155844,44642.76
155955,44653.98
156066,44671.28
156177,44697.1
156288,44711.98
156399,44710.02
156510,44672.74
156621,44631.56
156732,44636.44
156843,44639.12
156954,44641.56
157065,44643.5
157176,44644.72
157287,44646.42
157398,44647.64
157509,44648.86
157620,44655.44
157731,44670.8
157842,44695.88
157953,44715.62
158064,44719.52
158175,44694.92
158286,44644.48
158397,44642.28
158508,44645.94
158619,44647.88
158730,44649.1
158841,44651.54
158952,44651.78
159063,44653.5
159174,44654.46
159285,44658.36
159396,44670.8
159507,44693.7
159618,44717.08
159729,44726.84
159840,44710.02
159951,44660.06
160062,44644.72
160173,44648.86
160284,44652.02
160395,44653.74
160506,44656.66
160617,44657.88
160728,44659.1
160839,44660.56
160950,44662.02
161061,44673.48
161172,44692.24
161283,44716.6
161394,44730.24
161505,44727.82
161616,44687.6
161727,44650.08
161838,44654.96
161949,44657.88
162060,44661.04
162171,44662.76
162282,44665.44
162393,44667.38
162504,44669.08
162615,44670.3
162726,44677.62
162837,44693.2
162948,44719.52
163059,44738.78
163170,44740.72
163281,44713.2
163392,44665.18
163503,44666.4
163614,44669.32
163725,44672.74
163836,44675.18
163947,44677.12
164058,44678.58
164169,44680.3
164280,44682
164391,44687.36
164502,44700.28
164613,44724.4
164724,44746.08
164835,44755.84
164946,44741.22
165057,44691.74
165168,44677.38
165279,44682.48
165390,44686.62
165501,44688.82
165612,44691.02
165723,44693.7
165834,44694.92
165945,44696.14
166056,44697.6
166167,44698.56
166278,44699.3
166389,44700.04
166500,44701
166611,44702.22
166722,44702.46
166833,44703.94
166944,44705.4
167055,44706.62
167166,44707.58
167277,44708.32
167388,44709.3
167499,44710.26
167610,44711.24
167721,44711.72
167832,44713.2
167943,44714.66
168054,44715.62
168165,44716.6
168276,44717.58
168387,44718.8
168498,44719.76
168609,44720.02
168720,44721.24
168831,44721.96
168942,44723.18
169053,44723.92
169164,44724.64
169275,44725.62
169386,44725.86
169497,44727.56
169608,44728.06
169719,44729.28
169830,44730.24
169941,44731.22
170052,44731.96
170163,44733.18
170274,44734.14
170385,44734.64
170496,44735.86
170607,44736.34
170718,44737.06
170829,44738.54
170940,44739.02
171051,44740.24
171162,44740.24
171273,44740.96
171384,44741.7
171495,44742.44
171606,44743.4
171717,44744.14
171828,44745.6
171939,44746.58
172050,44747.3
172161,44748.52
172272,44749.5
172383,44750.96
172494,44751.44
172605,44752.42
172716,44753.4
172827,44754.38
172938,44755.58
173049,44755.34
173160,44756.56
173271,44757.3
173382,44757.78
173493,44758.26
173604,44758.76
173715,44759.74
173826,44759.74
173937,44760.46
174048,44760.94
174159,44761.68
174270,44762.16
174381,44762.66
174492,44764.12
174603,44763.62
174714,44764.6
174825,44764.84
174936,44766.06
175047,44766.56
175158,44767.04
175269,44767.52
175380,44767.78
175491,44768.26
175602,44769
175713,44770.46
175824,44771.18
175935,44772.64
176046,44772.88
176157,44773.62
176268,44773.86
176379,44774.36
